	ID	Taxa	Kingdom	Seq_Length	Site	Group
15890	Q9P6S5	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	307	False	5
15897	Q1MTQ7	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	633	False	5
15898	Q10426	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1040	False	5
15901	Q10168	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	598	False	5
15903	A5A6S6	Oryctolagus cuniculus	Metazoa	295	True	5
15904	O13712	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	844	False	5
15905	O14188	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1489	False	5
15906	Q9US52	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	118	False	5
15907	Q7LL22	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	462	False	5
15908	P78955	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	287	False	5
15909	O13898	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	893	True	5
15910	P53694	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	308	False	5
15911	P09108	Tetronarce californica	Metazoa	412	False	5
15912	Q9MZ03	Oryctolagus cuniculus	Metazoa	298	True	5
15913	P54939	Gallus gallus	Metazoa	2541	False	5
15914	B9U3F2	Gallus gallus	Metazoa	1338	True	5
15915	Q9UST6	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	198	False	5
15918	O13838	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	371	False	5
15923	O13710	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1076	False	5
15925	O74844	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	244	False	5
15926	Q10173	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	441	False	5
15927	Q9UUE5	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	675	False	5
15929	Q9Y7Z5	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	279	True	5
15934	E2RU10	Giardia intestinalis (strain ATCC 50803 / WB clone C6)	other	238	False	5
15935	Q7XA07	Chlamydomonas reinhardtii	Viridiplantae	427	False	5
15936	Q9GZT6	Homo sapiens	Metazoa	254	False	5
15937	Q9USG8	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1188	False	5
15940	P36168	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1195	False	5
15943	P82970	Homo sapiens	Metazoa	282	False	5
15946	Q8TBZ0	Homo sapiens	Metazoa	833	False	5
15947	Q8WXB4	Homo sapiens	Metazoa	792	False	5
15949	Q96BU1	Homo sapiens	Metazoa	408	False	5
15950	Q9BSH3	Homo sapiens	Metazoa	213	False	5
15951	Q9BXL5	Homo sapiens	Metazoa	484	False	5
15952	Q9Y421	Homo sapiens	Metazoa	112	False	5
15955	P0CG13	Homo sapiens	Metazoa	121	False	5
15957	P58557	Homo sapiens	Metazoa	167	False	5
15958	Q05048	Homo sapiens	Metazoa	431	False	5
15960	Q17RH7	Homo sapiens	Metazoa	139	False	5
15961	Q6PII3	Homo sapiens	Metazoa	467	False	5
15962	Q8N5C7	Homo sapiens	Metazoa	304	False	5
15963	Q8N699	Homo sapiens	Metazoa	235	False	5
15969	Q80XL6	Mus musculus	Metazoa	779	False	5
15970	Q9ZQH0	Arabidopsis thaliana	Viridiplantae	232	False	5
15973	Q84K35	Arabidopsis thaliana	Viridiplantae	330	False	5
15977	Q15847	Homo sapiens	Metazoa	76	False	5
15978	Q5U623	Homo sapiens	Metazoa	682	False	5
15980	Q8NDZ0	Homo sapiens	Metazoa	799	False	5
15981	Q96ER3	Homo sapiens	Metazoa	474	False	5
15982	Q9BRU2	Homo sapiens	Metazoa	100	False	5
15983	A0A7P0TBJ1	Homo sapiens	Metazoa	273	False	5
15984	A6NLJ0	Homo sapiens	Metazoa	364	False	5
15985	B3EWF7	Homo sapiens	Metazoa	344	False	5
15991	Q8NCN2	Homo sapiens	Metazoa	500	False	5
15993	Q9BSF8	Homo sapiens	Metazoa	475	False	5
15994	Q9BVC5	Homo sapiens	Metazoa	232	False	5
15996	Q9NTI7	Homo sapiens	Metazoa	297	False	5
15997	Q9NXF7	Homo sapiens	Metazoa	216	False	5
15998	Q9Y3E1	Homo sapiens	Metazoa	203	False	5
16006	P32314	Homo sapiens	Metazoa	431	False	5
16009	Q8NEY3	Homo sapiens	Metazoa	305	False	5
16010	Q8TC90	Homo sapiens	Metazoa	406	False	5
16012	Q9NTZ6	Homo sapiens	Metazoa	932	False	5
16013	Q8GXD9	Arabidopsis thaliana	Viridiplantae	644	False	5
16014	Q8VYI3	Arabidopsis thaliana	Viridiplantae	309	False	5
16016	A0PJW6	Homo sapiens	Metazoa	202	True	5
16018	Q8WVI0	Homo sapiens	Metazoa	70	True	5
16019	A0A096LP01	Homo sapiens	Metazoa	95	True	5
16022	P41903	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	349	False	5
16023	P48239	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	356	False	5
16024	Q96B77	Homo sapiens	Metazoa	213	True	5
16025	Q96GE9	Homo sapiens	Metazoa	116	True	5
16026	P0DJ07	Homo sapiens	Metazoa	73	True	5
16028	Q96I36	Homo sapiens	Metazoa	57	True	5
16030	Q9SX65	Arabidopsis thaliana	Viridiplantae	156	False	5
16033	Q86UB2	Homo sapiens	Metazoa	503	False	5
16034	Q96RK1	Homo sapiens	Metazoa	184	False	5
16035	Q56VL3	Homo sapiens	Metazoa	154	False	5
16036	Q9NWW0	Homo sapiens	Metazoa	138	False	5
16038	C0HLU2	Homo sapiens	Metazoa	46	False	5
16039	C0HM98	Homo sapiens	Metazoa	186	False	5
16040	Q7Z713	Homo sapiens	Metazoa	158	False	5
16041	Q96HE9	Homo sapiens	Metazoa	360	False	5
16042	Q9BSF4	Homo sapiens	Metazoa	260	True	5
16046	Q6ZN28	Homo sapiens	Metazoa	852	False	5
16047	Q9BQS6	Homo sapiens	Metazoa	159	False	5
16049	Q9GZY4	Homo sapiens	Metazoa	146	True	5
16050	O95625	Homo sapiens	Metazoa	1053	False	5
16052	Q9H0U9	Homo sapiens	Metazoa	437	False	5
16053	Q9UHA3	Homo sapiens	Metazoa	163	False	5
16054	Q8N0T1	Homo sapiens	Metazoa	100	False	5
16057	Q8N4H5	Homo sapiens	Metazoa	51	True	5
16059	P42696	Homo sapiens	Metazoa	430	False	5
16060	Q5JTH9	Homo sapiens	Metazoa	1297	False	5
16061	B1AL88	Homo sapiens	Metazoa	458	True	5
16062	Q5T4T1	Homo sapiens	Metazoa	132	True	5
16063	Q8N4T4	Homo sapiens	Metazoa	335	False	5
16065	Q2TAP0	Homo sapiens	Metazoa	167	False	5
16066	Q8NEG4	Homo sapiens	Metazoa	500	False	5
16067	Q9P2D8	Homo sapiens	Metazoa	2635	False	5
16069	Q9H0C3	Homo sapiens	Metazoa	514	True	5
16070	B9EJG8	Homo sapiens	Metazoa	249	True	5
16077	P0DW81	Homo sapiens	Metazoa	44	False	5
16078	Q9NUQ6	Homo sapiens	Metazoa	558	False	5
16086	Q9HDB9	Homo sapiens	Metazoa	667	False	5
16090	O95838	Homo sapiens	Metazoa	553	False	5
16091	Q15760	Homo sapiens	Metazoa	415	True	5
16095	Q8IY42	Homo sapiens	Metazoa	314	False	5
16100	Q86SP6	Homo sapiens	Metazoa	731	True	5
16101	Q8N292	Homo sapiens	Metazoa	157	True	5
16102	Q8NDV2	Homo sapiens	Metazoa	337	True	5
16108	Q9UJ42	Homo sapiens	Metazoa	338	True	5
16109	Q9Y5Y3	Homo sapiens	Metazoa	372	True	5
16111	Q14CX5	Homo sapiens	Metazoa	517	True	5
16115	Q8TDV2	Homo sapiens	Metazoa	347	True	5
16117	Q96SK2	Homo sapiens	Metazoa	561	True	5
16126	B4DJY2	Homo sapiens	Metazoa	109	True	5
16129	Q6DWJ6	Homo sapiens	Metazoa	353	True	5
16134	Q8TC56	Homo sapiens	Metazoa	605	False	5
16135	Q9BPY3	Homo sapiens	Metazoa	351	False	5
16136	Q8IZV2	Homo sapiens	Metazoa	173	True	5
16144	Q6Z6M4	Oryza sativa subsp. japonica	Viridiplantae	572	False	5
16147	Q8BXP5	Mus musculus	Metazoa	385	False	5
16148	Q12405	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	387	False	5
16149	Q9BSN7	Homo sapiens	Metazoa	226	True	5
16153	P59540	Homo sapiens	Metazoa	309	True	5
16155	Q8NBV4	Homo sapiens	Metazoa	271	False	5
16157	Q9Z2N6	Rattus norvegicus	Metazoa	79	False	5
16158	F4HS99	Arabidopsis thaliana	Viridiplantae	1797	False	5
16162	Q96CX2	Homo sapiens	Metazoa	325	False	5
16167	P39994	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	560	False	5
16169	Q9LFV6	Arabidopsis thaliana	Viridiplantae	1011	False	5
16170	F4JV80	Arabidopsis thaliana	Viridiplantae	155	False	5
16175	P43582	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	211	False	5
16176	Q05043	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	376	False	5
16177	P36023	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	863	False	5
16178	Q9EPB5	Mus musculus	Metazoa	311	False	5
16180	P97411	Mus musculus	Metazoa	478	False	5
16181	Q23500	Caenorhabditis elegans	Metazoa	887	False	5
16182	Q94BT9	Arabidopsis thaliana	Viridiplantae	76	False	5
16183	Q9CQ86	Mus musculus	Metazoa	115	False	5
16188	O65370	Arabidopsis thaliana	Viridiplantae	138	False	5
16189	Q8BJ63	Mus musculus	Metazoa	490	False	5
16191	Q9M7I7	Arabidopsis thaliana	Viridiplantae	318	False	5
16192	Q9SGY2	Arabidopsis thaliana	Viridiplantae	423	False	5
16193	Q6GKV1	Arabidopsis thaliana	Viridiplantae	324	False	5
16195	Q9D5U8	Mus musculus	Metazoa	673	False	5
16196	Q9LX34	Arabidopsis thaliana	Viridiplantae	95	False	5
16198	F4IY03	Arabidopsis thaliana	Viridiplantae	332	False	5
16199	Q8H1F7	Arabidopsis thaliana	Viridiplantae	332	False	5
16200	Q9M0A5	Arabidopsis thaliana	Viridiplantae	249	False	5
16201	Q9S7R7	Arabidopsis thaliana	Viridiplantae	460	False	5
16202	Q9D4W2	Mus musculus	Metazoa	315	False	5
16203	D4A2Y9	Rattus norvegicus	Metazoa	403	False	5
16204	P38818	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	585	False	5
16205	Q54SM3	Dictyostelium discoideum	other	179	False	5
16206	Q75WB5	Bos taurus	Metazoa	1288	False	5
16207	Q7K556	Drosophila melanogaster	Metazoa	475	False	5
16210	Q9D1F4	Mus musculus	Metazoa	257	False	5
16211	Q9FGX1	Arabidopsis thaliana	Viridiplantae	608	False	5
16213	Q9VZL5	Drosophila melanogaster	Metazoa	485	False	5
16217	F4K8S5	Arabidopsis thaliana	Viridiplantae	355	False	5
16218	Q1PDI2	Arabidopsis thaliana	Viridiplantae	487	False	5
16220	Q9FFD2	Arabidopsis thaliana	Viridiplantae	348	False	5
16221	Q08580	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	376	False	5
16223	O82357	Arabidopsis thaliana	Viridiplantae	347	False	5
16229	P22354	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	195	False	5
16230	P25038	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	676	False	5
16232	P25578	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	521	False	5
16234	P32445	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	135	False	5
16235	P32451	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	375	False	5
16238	P35731	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	278	False	5
16239	P36523	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	253	False	5
16240	P36527	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	147	False	5
16241	P36534	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	297	False	5
16244	P51998	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	286	False	5
16245	P53070	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	669	False	5
16246	P53167	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	370	False	5
16247	P53921	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	115	False	5
16248	P53944	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	314	False	5
16251	Q01163	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	450	False	5
16252	Q02204	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	264	False	5
16253	Q03246	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	237	False	5
16255	Q38946	Arabidopsis thaliana	Viridiplantae	411	False	5
16257	Q3T040	Bos taurus	Metazoa	242	False	5
16258	Q5U458	Mus musculus	Metazoa	559	False	5
16259	Q8BP40	Mus musculus	Metazoa	418	False	5
16261	Q8R0N6	Mus musculus	Metazoa	465	False	5
16263	Q9C565	Arabidopsis thaliana	Viridiplantae	373	False	5
16264	Q9M219	Arabidopsis thaliana	Viridiplantae	558	False	5
16265	Q03694	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	420	False	5
16267	P01098	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	86	False	5
16268	P12686	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	339	False	5
16269	P29266	Rattus norvegicus	Metazoa	335	False	5
16271	P36517	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	319	False	5
16274	P36532	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	105	False	5
16275	P40033	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	138	False	5
16276	P40099	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	211	False	5
16278	P42847	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	217	False	5
16282	Q03430	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	361	False	5
16284	Q05892	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	277	False	5
16285	Q07534	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	307	True	5
16286	Q08622	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	556	False	5
16292	Q8JZU0	Mus musculus	Metazoa	352	False	5
16296	Q9DAT5	Mus musculus	Metazoa	417	False	5
16299	O14464	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	93	False	5
16301	P02381	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	398	False	5
16304	P23180	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	465	False	5
16305	P33893	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	541	False	5
16306	P36521	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	249	False	5
16307	P36525	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	258	False	5
16309	P38175	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	177	False	5
16311	P38876	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	190	False	5
16312	P40858	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	161	False	5
16313	P49367	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	693	False	5
16314	P53233	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	369	False	5
16320	Q12204	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	715	False	5
16322	Q3TY86	Mus musculus	Metazoa	605	False	5
16326	Q8LBB2	Arabidopsis thaliana	Viridiplantae	424	False	5
16334	Q9VE04	Drosophila melanogaster	Metazoa	107	False	5
16335	Q9VEB4	Drosophila melanogaster	Metazoa	560	False	5
16338	P12687	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	371	False	5
16339	P22136	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	580	False	5
16341	P25626	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	169	False	5
16344	P32904	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	214	False	5
16347	P53153	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	274	True	5
16351	Q06244	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	254	False	5
16352	Q06678	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	367	False	5
16353	Q06683	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	689	False	5
16354	Q08952	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	273	False	5
16366	Q5XG73	Mus musculus	Metazoa	508	False	5
16367	Q03370	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	554	False	5
16369	B7Z0X7	Drosophila melanogaster	Metazoa	61	True	5
16373	P07253	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	162	False	5
16375	P20084	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	86	False	5
16376	P21771	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	286	False	5
16377	P23369	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	157	False	5
16378	P25039	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	761	False	5
16379	P25379	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	360	False	5
16381	P31334	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	269	False	5
16383	P33759	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	307	False	5
16385	P36516	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	390	False	5
16387	P36528	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	281	False	5
16388	P38783	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	130	False	5
16389	P41977	Caenorhabditis elegans	Metazoa	218	False	5
16390	P48015	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	400	False	5
16393	P53881	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	309	False	5
16395	P82922	Bos taurus	Metazoa	397	False	5
16398	Q12283	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	360	False	5
16399	Q12487	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	163	False	5
16400	Q20481	Caenorhabditis elegans	Metazoa	287	False	5
16402	Q5XIE6	Rattus norvegicus	Metazoa	385	False	5
16403	Q7TNG8	Mus musculus	Metazoa	484	False	5
16404	Q8CC88	Mus musculus	Metazoa	1905	False	5
16408	Q93YQ3	Arabidopsis thaliana	Viridiplantae	323	False	5
16409	Q95T19	Drosophila melanogaster	Metazoa	464	False	5
16410	Q9CQX8	Mus musculus	Metazoa	102	False	5
16412	Q9LES4	Arabidopsis thaliana	Viridiplantae	483	False	5
16413	Q9S7G6	Arabidopsis thaliana	Viridiplantae	991	False	5
16414	Q9TYY7	Caenorhabditis elegans	Metazoa	478	True	5
16416	Q03824	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	705	False	5
16417	Q06497	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	328	True	5
16418	Q02969	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	394	False	5
16420	Q94K73	Arabidopsis thaliana	Viridiplantae	429	False	5
16421	Q9V3Y0	Drosophila melanogaster	Metazoa	215	False	5
16422	Q99LD8	Mus musculus	Metazoa	285	False	5
16424	Q07799	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	665	False	5
16427	P16965	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	84	False	5
16428	P50896	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	841	False	5
16429	Q8VY21	Arabidopsis thaliana	Viridiplantae	406	False	5
16433	P11178	Bos taurus	Metazoa	455	False	5
16434	P18544	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	423	False	5
16437	P82913	Bos taurus	Metazoa	256	False	5
16438	Q03429	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	123	False	5
16439	Q12219	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	294	False	5
16440	Q39056	Arabidopsis thaliana	Viridiplantae	270	False	5
16441	Q8BH86	Mus musculus	Metazoa	617	False	5
16446	P10849	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	440	False	5
16450	P38705	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	446	False	5
16452	P40513	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	266	False	5
16453	P52901	Arabidopsis thaliana	Viridiplantae	389	False	5
16455	Q06892	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	414	False	5
16458	P07266	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	363	False	5
16459	P22438	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	575	False	5
16460	P32048	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	576	False	5
16464	P09368	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	476	False	5
16467	Q3E785	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	79	False	5
16468	Q5M729	Arabidopsis thaliana	Viridiplantae	539	False	5
16472	P47158	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	497	False	5
16474	Q12056	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	156	False	5
16475	Q7YR75	Bos taurus	Metazoa	198	False	5
16476	Q9C6I6	Arabidopsis thaliana	Viridiplantae	363	False	5
16478	X5JA13	Arabidopsis thaliana	Viridiplantae	825	False	5
16479	C4R4G9	Komagataella phaffii (strain GS115 / ATCC 20864)	Fungi	344	False	5
16486	P22009	Candida tropicalis	Fungi	127	False	5
16488	Q4WF54	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	270	False	5
16489	Q9LSB9	Arabidopsis thaliana	Viridiplantae	755	False	5
16493	P32785	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	401	False	5
16500	Q1G3K8	Arabidopsis thaliana	Viridiplantae	216	False	5
16503	P22135	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	325	False	5
16504	P38162	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	196	False	5
16508	F4KFB3	Arabidopsis thaliana	Viridiplantae	598	False	5
16512	Q3ED65	Arabidopsis thaliana	Viridiplantae	261	False	5
16513	Q7XA78	Arabidopsis thaliana	Viridiplantae	264	False	5
16516	Q9C7I5	Arabidopsis thaliana	Viridiplantae	189	False	5
16518	Q9M0S5	Arabidopsis thaliana	Viridiplantae	764	False	5
16520	F4IY62	Arabidopsis thaliana	Viridiplantae	883	False	5
16527	Q6YSY5	Oryza sativa subsp. japonica	Viridiplantae	357	False	5
16528	Q7XR83	Oryza sativa subsp. japonica	Viridiplantae	333	False	5
16529	Q8GXH3	Arabidopsis thaliana	Viridiplantae	371	False	5
16530	Q8H1E5	Arabidopsis thaliana	Viridiplantae	783	False	5
16531	Q8L774	Arabidopsis thaliana	Viridiplantae	389	False	5
16532	Q9FJW6	Arabidopsis thaliana	Viridiplantae	798	False	5
16533	Q9FMW8	Arabidopsis thaliana	Viridiplantae	354	False	5
16534	Q9LLC1	Arabidopsis thaliana	Viridiplantae	255	False	5
16535	Q9LS02	Arabidopsis thaliana	Viridiplantae	253	False	5
16537	O48721	Arabidopsis thaliana	Viridiplantae	321	False	5
16542	Q0E3V2	Oryza sativa subsp. japonica	Viridiplantae	165	False	5
16548	Q9LY66	Arabidopsis thaliana	Viridiplantae	346	False	5
16550	Q9SR43	Arabidopsis thaliana	Viridiplantae	329	False	5
16551	O23247	Arabidopsis thaliana	Viridiplantae	642	False	5
16552	O65220	Arabidopsis thaliana	Viridiplantae	281	False	5
16556	Q9FZ47	Arabidopsis thaliana	Viridiplantae	290	False	5
16557	Q9LMR3	Arabidopsis thaliana	Viridiplantae	358	False	5
16558	Q9LQK7	Arabidopsis thaliana	Viridiplantae	475	False	5
16559	Q9M9V6	Arabidopsis thaliana	Viridiplantae	562	False	5
16560	Q9SQK3	Arabidopsis thaliana	Viridiplantae	315	False	5
16565	Q0WMY5	Arabidopsis thaliana	Viridiplantae	952	False	5
16566	Q6EPN6	Oryza sativa subsp. japonica	Viridiplantae	222	False	5
16567	Q6NLC1	Arabidopsis thaliana	Viridiplantae	706	True	5
16568	Q8GWP5	Arabidopsis thaliana	Viridiplantae	426	False	5
16570	Q93YW0	Arabidopsis thaliana	Viridiplantae	684	False	5
16572	Q9C5W3	Arabidopsis thaliana	Viridiplantae	985	False	5
16577	Q9LDD5	Arabidopsis thaliana	Viridiplantae	373	False	5
16581	P40566	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	764	False	5
16583	O61766	Caenorhabditis elegans	Metazoa	383	False	5
16587	P38824	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	151	False	5
16588	Q02825	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	467	False	5
16591	Q04675	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	128	False	5
16592	A0A0N7KIY3	Oryza sativa subsp. japonica	Viridiplantae	352	False	5
16594	B2D6P4	Caenorhabditis elegans	Metazoa	508	False	5
16596	F4IUY8	Arabidopsis thaliana	Viridiplantae	1006	False	5
16598	G3XKQ9	Oryza sativa subsp. japonica	Viridiplantae	394	False	5
16603	O82743	Arabidopsis thaliana	Viridiplantae	219	False	5
16609	P36093	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	366	False	5
16610	P38326	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	303	False	5
16611	P39113	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1433	False	5
16613	P45976	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	327	False	5
16614	Q01750	Rattus norvegicus	Metazoa	249	False	5
16615	Q02721	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	264	False	5
16616	Q03782	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	492	False	5
16617	Q04996	Arabidopsis thaliana	Viridiplantae	723	False	5
16618	Q06091	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	175	False	5
16619	Q06707	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	132	False	5
16625	Q17784	Caenorhabditis elegans	Metazoa	830	False	5
16626	Q21773	Caenorhabditis elegans	Metazoa	489	False	5
16628	Q3UB74	Mus musculus	Metazoa	406	False	5
16629	Q4PSU4	Arabidopsis thaliana	Viridiplantae	264	False	5
16636	Q67UR2	Oryza sativa subsp. japonica	Viridiplantae	419	False	5
16637	Q6NZN1	Mus musculus	Metazoa	1644	False	5
16638	Q6Z1Z3	Oryza sativa subsp. japonica	Viridiplantae	362	False	5
16640	Q78ZR5	Rattus norvegicus	Metazoa	73	False	5
16642	Q80US8	Mus musculus	Metazoa	206	False	5
